difficulty,time_left,importance,past_delay,priority,formula_score
7,10.348329473831564,7,1,LOW,100.0
4,86.69380258789862,5,1,LOW,98.31
8,48.751601568770354,3,1,LOW,100.0
5,79.42668801328932,3,1,LOW,90.52
7,31.064736898423423,4,1,LOW,100.0
10,86.02246832138715,2,1,LOW,100.0
3,37.66876031911258,2,1,LOW,79.31
7,1.5349957163684933,1,1,MEDIUM,100.0
8,86.96397874803968,5,0,LOW,64.3
5,9.217877633075755,4,0,LOW,65.7
4,30.99445238988462,10,0,LOW,82.45
8,91.23091785335187,2,0,LOW,46.19
8,91.28298253253661,3,0,LOW,52.19
3,55.26331831577382,7,1,LOW,100.0
6,60.84045376221583,7,1,LOW,100.0
5,43.32654734892954,4,1,LOW,98.62
2,28.501628697165163,5,1,LOW,95.02
8,31.887464082826973,5,1,LOW,100.0
6,64.72551255535717,6,1,LOW,100.0
2,72.35176756129844,9,1,LOW,100.0
5,76.09579867581853,2,0,LOW,34.63
1,75.9085326368799,5,0,LOW,36.63
10,9.21018284114993,3,0,LOW,79.72
6,47.71713909909653,4,0,LOW,52.19
9,5.996861581589529,10,1,MEDIUM,100.0
1,52.980008261916744,6,1,LOW,93.78
10,42.666162881157504,8,1,MEDIUM,100.0
3,85.27574945341763,1,0,LOW,20.35
7,34.01238369872352,10,1,MEDIUM,100.0
4,11.67990006883636,8,1,LOW,100.0
9,14.155705636045823,7,1,MEDIUM,100.0
3,73.22426532901859,1,0,LOW,20.73
5,59.53982504670293,2,1,LOW,85.36
3,10.157215569726468,3,0,LOW,49.69
7,8.532199983982254,1,0,LOW,57.44
5,67.44255205434595,9,0,LOW,76.97
9,7.448867107780482,8,0,LOW,100.0
7,78.98763566222902,2,1,LOW,92.53
2,67.94613269344539,9,0,LOW,64.94
4,8.268808551301428,7,0,LOW,82.19
9,8.602001695135828,9,1,MEDIUM,100.0
2,94.72407974686226,6,1,LOW,96.11
10,36.24286099470949,6,0,LOW,81.52
9,35.89632504488808,4,1,LOW,100.0
10,78.1223586730915,10,0,LOW,100.0
5,90.9622391401585,10,0,LOW,82.2
2,94.66310159508417,2,0,LOW,22.11
4,72.44761669222892,7,0,LOW,60.76
7,36.43279041820246,5,1,LOW,100.0
8,8.474318444722867,6,0,LOW,91.6
